day	municipality	both
0.4697720149119557	0.05796230521267704	-0.012904606459999041
0.46745121667908635	-0.023603157039221615	0.03627267458515639
0.4727289485344424	-0.06308955766577162	-0.06453504378773439
0.4711570020237866	-0.008961139275251924	-0.004045443445721372
0.46741546452667965	-0.11187412157857947	0.011206480927358705
0.47093828059924403	0.03392496345293436	-0.01118603050841753
0.4709512589833967	-0.11740069880994293	0.07525723977533189
0.4921767589768901	-0.04773351715502433	0.03106189859377004
0.4840586847792787	-0.03903804755011496	0.021181943547894374
0.47039498715530453	-0.03318884853787871	0.0025892587504849655
0.474642015263817	-0.03604261437679875	-0.0006895633333398637
0.4692170941168708	-0.04505990543379368	-0.0424259827082958
0.4751878708461722	-0.07416320534522979	0.04212745818077319
0.4612608191223252	-0.014878110409420834	-0.00931895635962144
0.4710010683494488	0.061992252472289414	-0.01857764416774635
0.48107490743549836	-0.10357060036334512	0.050330767361795786
0.4892483399582987	0.00836341347723046	-0.005642217378406484
0.4550980367267904	-0.08045236523261723	-0.050895929956880206
0.49919075939162993	0.052725405417521534	0.022128072403436345
0.4787861395089324	-0.048042217455077973	0.002407737850615066
0.4747167914819009	-0.023257860311188858	-0.035599014831850004
0.47624522925517737	-0.07531489527132762	-0.03830386676390542
0.4843973567107829	0.014055904588544554	-0.00902914681665047
0.48343147331211067	0.01595175986945491	-0.04065162038253532
0.4775603146510635	-0.034705280874836264	-0.028645911183743995
0.4836117066912993	0.034053558618401696	0.022799634901994142
0.4832303506969126	-0.0006483671342856312	-0.017508093068934052
0.4954033473353746	-0.10563675273576781	-0.017421727735895082
0.49336641088273403	-0.018169757919400203	0.016268497538390103
0.4788976337242366	-0.05686916409463403	0.009397830960282448
0.48481145559815886	-0.008245624169718127	0.07896696873538012
0.49515466352992127	-0.012501091217280822	-0.0011173014386291842
0.4753442280268199	-0.005177192658415832	0.024805287690340985
0.4759148142273344	-0.007434662588104921	-0.04229141563278412
0.48723125498355496	-0.07404005630138441	0.05084784522604328
0.4625786877858092	-0.04290994883027694	0.01715652644594917
0.4739292366225307	-0.05521401634371315	0.01200560983415264
0.47467290744567336	-0.03802745691680404	0.009208414658150657
0.4703396723027662	-0.0428284958778258	-0.04694399599851192
0.48939839018208775	-0.10567756144001615	0.010897488139374103
0.46179273354122513	-0.0795459023461651	-0.007034036043155202
0.4817162766714926	-0.08072281002769671	-0.024769221239484836
0.4857264613291526	-0.056281331090497065	-0.07351735714954971
0.4631780935347782	-0.06567261667556443	0.05901248860105665
0.4613269765989292	-0.06859683411363518	0.05640307944272382
0.4803061308869125	-0.020064816173662754	0.07666597255183866
0.4724930250757358	-0.0013584119144924723	-0.019052080031513447
0.49407888862778354	-0.0007041458334210542	0.036651403106241834
0.46812344381384835	0.005232308144779782	-0.010213169111655422
0.4752532902430989	0.037370271503800435	-0.03269189060633039
0.46617221771974976	0.020155561743639028	-0.037961792356329134
0.47344113288527473	-0.0906391932845426	-0.008590373968862282
0.4697874964749226	-0.0506114605959802	-0.07529270226670447
0.4675259621257146	-0.1102536330831449	0.005890718308104263
0.48556112939112084	0.030932588784135143	0.0053303437017924345
0.46466558085143816	-0.01738129962783021	0.03662247455309825
0.4660196671709357	-0.022097045871337963	-0.02869140540784439
0.4850015088125093	-0.022397805329732755	-0.04224080280195261
0.480747250911677	-0.04349456843619572	0.07821099035302351
0.461094374881271	-0.05026293276989347	-0.013179458313197893
0.4636143404349766	0.027401601943478918	-0.052901491788818346
0.46657892292160397	0.01933000940386031	0.000718795300667256
0.46813654217528317	-0.10356462322960715	0.07556066451145994
0.4760488661183875	-0.04602590584708846	0.021443244806677936
0.4941212467260555	0.004068243888089445	-0.043503094717687166
0.48053510441616376	-0.022432612396304532	-0.04074479210771379
0.4731374199128489	0.02189184843038541	0.022016335809432366
0.46871491034695434	-0.036498057567150445	0.011096181878990674
0.4778815952408849	-0.024103474451623863	-0.00350114217393381
0.47012813501072825	-0.029913513260560763	0.03578516690156662
0.4794452964463502	0.03381116106534571	0.014556324808041013
0.45348890121721097	-0.0553909827242355	0.05369461099476354
0.47407130630635314	0.004944732187849207	0.11998736341927203
0.48508032366567955	0.03125583929594765	-0.14401413913391778
0.4903398675685112	-0.08601263458759122	-0.019976286530303113
0.4910416230775278	-0.07529500906399812	-0.03780327718461652
0.4809738978567196	-0.09087766878123708	-0.05255913980779792
0.48058744979700196	0.05667514132056251	-0.05897899909941387
0.47696692858362955	-0.06855430183616686	-0.016667911721283752
0.4734638913753131	-0.0894766867473825	-0.08118584641554934
0.4756291206317167	-0.061335118875964954	0.014008802580528106
0.47707676994324877	-0.05651948587051572	-0.030827542728490993
0.4763321336184673	0.07498642482708488	0.037150971290399945
0.4790610324594091	-0.11997040770996632	0.009696706806461786
0.48213760286873325	-0.046895903090747926	-0.11261706684829004
0.4967005461655862	0.01879598088697867	0.07170026434475593
0.45936403852136726	-0.11761790510164374	0.021347034895605382
0.4961536953554336	0.019238247971537153	-0.04102948504868677
0.469168232622813	-0.006611105869069776	-0.0540933861789027
0.46737088099463553	-0.0017529749069928617	0.11254554112575167
0.4903451184176873	0.06646045173379793	-0.015372897715427667
0.48234299296282135	0.03430320728812644	0.054915243788979586
0.4937385480140753	-0.05425527923689556	0.0605017068564583
0.48596179490806896	-0.05606571442510218	0.06306923115573744
0.4845455451752104	-0.040098715687220385	-0.015434937975093203
0.49121383750208336	-0.018757706257765162	0.008028377153763103
0.47903793906586034	-0.054808423610269726	0.01714442487857712
0.4855386777296705	0.019557795989591235	-0.047602208060946165
0.49257723877458476	0.04005826188663868	0.0038724701453110625
0.4710728531439692	-0.03555367232387901	-0.015866284785312098
0.47900320905944416	-0.029420276482790386	-0.01617218862399841
0.49028276043450447	-0.05047736845648155	-0.028441133902914195
0.4620524717327559	-0.02959043013943026	-0.04268934374481124
0.4704411722254351	-0.07720540787874709	-0.010840717540735893
0.4807603982858107	-0.06291841620582472	-0.030837555855918474
0.46669638667286045	0.010311098113356216	-0.017516262380736485
0.4672476639327789	-0.04727716186431175	0.03245261014725597
0.48689124252264504	-0.030401862291255917	0.1146555819524792
0.481475853391596	-0.05171992426007421	0.06059811242751637
0.48790468955625566	-0.05830611614108855	0.12652873231949477
0.48606648654818196	-0.06082223221728305	-0.01040370207247927
0.48406355250287236	-0.059147460833027285	0.0066325449084292986
0.49441610078875103	0.005537683454179597	0.040551720764253577
0.4852939753292508	0.00839323951265142	0.012052344371087594
0.47523445840002815	-0.029154682054170808	-0.002168614203722214
0.470912330199347	-0.06814458706929132	-0.03323477304924464
0.47220014930055115	-0.05555398865088128	-0.08320480942939336
0.47681108731450506	-0.09350376764177697	0.09616664107512707
0.4717610608306172	-0.037209691094916654	-0.011991565357678724
0.49600924199274815	-0.0760316780264561	-0.0577031185341341
0.502433323876738	-0.0037980659685198344	0.011159758478337363
0.4777857441353657	0.07575913697133912	0.0025346398066943845
0.4761877711305733	-0.09120167011820668	0.029433179650350215
0.48890874199076056	-0.006122818620342375	0.08595211455753828
0.4657598697419932	-0.015991529303089707	-0.024491541245093024
0.4851265285583488	0.01382954490581249	-0.014102272830844025
0.4630040443491638	-0.0553790145009036	0.016319934171025823
0.4694327443951502	0.024558572323753105	-0.027608516156602664
0.47457383268305375	0.03441032734376907	0.045861592856069805
0.46565539592687827	-0.00029496831775127554	0.027639197722261134
0.4767808694389926	-0.04965747204760494	-0.14112349598871596
0.4795984848561953	0.03346590567874897	0.021430045560012746
0.4724170606124078	-0.008269456374187493	-0.01398892357399993
0.47001484651771425	-0.04160392370497549	-0.044901651395648653
0.4686898100692358	-0.06403204404403032	-0.06167278925291189
0.47044226788752386	-0.03166238316058213	0.0034889451501406094
0.4773584512331937	0.008411371807199777	-0.0618861380065062
0.4921321633757883	-0.024435407440068953	-0.05838222323211292
0.4775518618222569	-0.042909157676211555	-0.008739981595295687
0.4787643232890432	-0.0702958552112556	-0.03036239156679661
0.4697789799396999	0.015577329621294518	-0.017617784398646145
0.4842384714029078	0.03261737214653517	0.0832877734207955
0.4711562881832923	-0.0061114850878981235	0.055233272341186704
0.4625805902090061	0.021336313688451448	-0.0035964255942848534
0.4847823836147833	-0.052660010010397655	-0.019884452574529168
0.4616957814312379	-0.024841798188749525	-0.017710899703804777
0.48242250069455345	4.5438403537776824e-05	0.02507665449507959
0.4825683208437494	-0.015537969846416429	0.0239226321122818
0.4729447171835037	-0.06191660482826833	-0.1586395838703749
0.4888978889215623	-0.08051315735966019	0.034276921661517634
0.5000699472646414	-0.1002163510543306	-0.002276957765420093
0.47373084727375336	0.046254777910254605	0.005314270110788969
0.45871262597019447	-0.02533442062951941	0.008763647389858034
0.488843300249861	-0.07192794869485868	-0.0019042033428671762
0.47979565781309214	-0.06191948412228686	-0.01822000077487436
0.4738783210634117	-0.02164431761760649	-0.0072486009630101525
0.4790820130650768	0.008962567076741998	-0.027006465240244415
0.4875257712039304	-0.0024040264460150162	-0.028766548060636297
0.4865224649226452	-0.04357550386885787	-0.0672626974996693
0.47287990428978055	0.011449545147179285	0.008155582190372369
0.4907973180812636	-0.01644743503313914	0.0479329640859103
0.4780003190297701	-0.09982625703810176	0.025396131192223156
0.44298732533203916	-0.021381897998655752	0.048460660873117165
0.46907830588611804	-0.013472075492865106	0.014304056789892229
0.4715278313581887	-0.045897426005676915	-0.004269321091545113
0.4628488348816352	-0.002087979156002874	0.04195215765548988
0.46870982298983693	0.012994485548902158	-0.05203983652515216
0.476067361227679	-0.06482011117394856	0.008376107614539496
0.470812758445779	-0.0418601099516856	-0.06106439173657342
0.4849621456095865	-0.009203445721717784	-0.028933487896803018
0.4900704298781591	-0.03790477588776074	-0.0027823820122488225
0.48125464057423906	0.040297138676271944	-0.004647143297938329
0.4605553477520476	-0.001579572802779317	-0.007531014132784146
0.47783626509164673	-0.08008658152133251	4.374813904697786e-05
0.49771928018019834	-0.07837862981360966	0.09631425856775105
0.5004111331887421	-0.08081273482538603	0.015405538002358405
0.48186848674819965	-0.054068953851079064	-0.033568630845817064
0.4915733422318336	-0.07395754740667322	0.03170652165267614
0.48596570572396725	-0.04247030207507626	0.07600907017754842
0.49429806242899027	-0.0917027969833248	-0.08008508214522846
0.48004956797899434	-0.08444112223773821	0.0409677046661895
0.4711252492648493	-0.03052220276830401	-0.03577443702619672
0.4965396559184025	-0.04480120681223305	-0.03807040709313583
0.4835305643438457	-0.047909570231314896	0.06021462433616377
0.478866286974954	-0.049862430353895475	0.08242831039806116
0.4796714806087114	-0.11769634564945068	-0.004400896637907201
0.4694270675441033	-0.05342480009255378	-0.0072277860219789394
0.48899784381407774	-0.03507760036703388	0.030212711942208013
0.466315791148378	0.006294194299845841	0.027848827044957183
0.45790272070374616	0.03372953665038928	0.07105597845047905
0.47929312819845543	-0.05923214156044736	0.07815129548489531
0.4476535268767614	0.026431318161510065	0.0006061107215945555
0.48981153864513777	-0.10189990851339585	0.03355822631973182
0.4671264152809334	0.053276670226513397	0.011495115721721023
0.4674944323859188	-0.0038501665129908025	0.013260880278892932
0.4813724806550826	0.04474044321422781	0.04116470245854201
0.47188546920919544	0.0030565037081533024	0.07206168831062507
0.4734315511774608	0.007880994468017133	0.027822487966369724
0.48852876003658596	0.04970348045566496	-0.016435676523124696
0.46973287359360116	0.03350378537427945	0.13155936450015532
0.4917728359349748	0.020231509664884215	0.05924477082313596
0.48131438058527043	-0.00983987957071342	0.001809018931944176
0.47799407948662576	-0.09248759285658534	-0.11804943822936799
0.4761329091665886	-0.04641742607229964	0.04216082291799665
0.45371154037690387	-0.02016217755282569	-0.031086214900468007
0.49689093367907994	-0.0014918103548846216	0.051335741314155636
0.4763806416052186	0.026411178018875728	-0.002382615188126262
0.472751848805467	-0.1376301987185621	-0.017913525958257057
0.4729767288298619	0.04476377554654664	-0.018080579183062655
0.46564065560058343	0.031668936984507234	-0.06686551511020385
0.4609255187210412	-0.08075429853495691	0.11489336922803906
0.46523950759896043	0.02976565065437256	0.014786034103842976
0.46665844953293834	0.05521058233017062	-0.042635305266020794
0.47932143740041827	-0.0658332915737705	0.012243180635222565
0.4673508520960441	-0.01606355171793432	-0.10760756736550288
0.47138334562867423	0.00851530335200626	-0.02677315001901292
0.4736330751156122	0.02046254469846261	0.05677239581294976
0.46659959285754393	0.03279455529402042	0.013702604059851247
0.47143117453749045	-0.1263752035572842	0.007958149741703658
0.4720034383373791	-0.03573562002555968	-0.030675009695010445
0.4870940219747937	-0.03757662426269544	-0.07010731677957903
0.46686529634987944	0.03442127920796286	0.05199500714619349
0.46847700102198647	0.00356232290298722	0.07922054382286946
0.47759959149870124	-0.07272184458532566	-0.09639604875798537
0.4721458535813701	-0.03443547681482299	0.03542934650885376
0.4806003409504165	-0.07373155478229318	-0.03514753106041394
0.45805346000050357	-0.06375012954582118	0.012452040708952372
0.4812827810547759	-0.01406376402471608	0.08068257545068856
0.4785838939504201	-0.06528389179217856	-0.11008750786930523
0.48685075415319146	-0.1114366297040596	-0.015163367118603019
0.4730493149756617	-0.00909612994147593	-0.00861695426525314
0.47069117789965276	-0.09710530970568652	-0.02357504669452626
0.47832272933313896	-0.009181470709673869	-0.001543744964409946
0.48768931334284776	-0.0745610456277674	-0.0467909562385854
0.46472232786402057	-0.007672891782571301	-0.0033712559860756856
0.5050905080665075	-0.11496447022580109	0.0498489845019339
0.4728182573952949	-0.0325439005830478	-0.01748550146901501
0.4812795440756208	0.05860694305274116	0.017619881579176787
0.48198113580259544	-0.13499249586362166	-0.08484173221097768
0.47502998901602983	0.0037156733060399426	0.036573353715533934
0.47741078696259487	-0.016789070817737242	0.047922511697593304
0.4780890630433732	0.07759736421450336	-0.003984592308755533
0.4765761241662934	-0.009965066108595788	0.09415465048711885
0.4664021694828035	0.06345016343252088	0.013569704403261593
0.4685076163491608	-0.02390165765306449	-0.08923767419547486
0.4805225128437202	-0.050801979350758114	-0.007192590577774054
0.4896686673585407	-0.06102222308098314	0.07955250448526269
0.4820287012885866	-0.0430905915555882	0.05000846293903862
0.4892012761721455	0.021310193825588703	0.12841050402419424
0.4609493456026627	-0.06257194619127267	0.007168397723083971
0.4791315839344709	-0.024209879094776388	0.02004678929756766
0.4840626736979341	-0.05952045029282387	0.03485675406660891
0.48238980384904356	0.09719170486426713	0.021110799865901135
0.47228742826470355	-0.0196279905359574	-0.0030581920515046048
0.4828643921666474	0.0008992228145675064	0.013738871069996331
0.47285133183590294	-0.007958646088255673	-0.03549847355562815
0.48966543219615244	0.0427788095597286	0.014008180765636594
0.47064652131032547	0.02939607173216871	0.0036260908987545064
0.4841863486788637	0.00845021119562339	-0.04110662313641015
0.48021655319501183	0.004554609712453074	0.08011928797753874
0.48461060495497826	-0.007715247415547313	-0.08740638975998981
0.48548180132412017	-0.061308656915636764	0.013118735546757089
0.47642602480484014	-0.0881800972116348	-0.0004821905350264094
0.47494981392143165	0.022618415346453417	-0.02425303708158592
0.48925771501443377	-0.051121993344455094	0.027677498586899673
0.45894053729581513	-0.011534362572383619	0.09934763228242612
0.49318906080415204	-0.06553815694334728	-0.10645324298065119
0.4718686108468468	0.028834047907892717	0.026189664671765728
0.4618065768745789	-0.0582522733774706	0.08369879581322871
0.47926726938761827	0.05999204910795857	0.0020748212980079765
0.46868483661491595	-0.022083348288937998	0.02009122743686507
0.4846459830622962	0.033185156520603366	-0.02353303560535943
0.4679507755464273	-0.04518041742114122	0.08193929299333115
0.48177820020480316	-0.013499051278554844	0.025659387459542934
0.493761038733955	-0.015924515662707823	0.03645397146502328
0.4716167545992782	0.024293645531628234	0.1047333990328933
0.4705536910306402	-0.020878755838013182	0.06673066710717974
0.4802747462219883	-0.057527491222044425	0.04745982306336167
0.48688579845845636	0.012722913643172426	-0.020604308832903637
0.47667123359451863	0.025355830708595855	-0.05543677825724476
0.4788727021543956	-0.007074802750593028	0.011317839050712139
0.49417304693429903	0.04844855421918161	-0.05246775363589855
0.46862270880232587	-0.056463277464558335	0.010137993452101922
0.46452080619410013	0.016260611238069596	-0.0419588276443532
0.48418069106487555	-0.08776755957037921	0.05751347617895055
0.4913372910584309	-0.05558994275757577	0.06290901997207335
0.48682598317436765	0.012968107542467147	-0.017601696260900378
0.48172785695811254	-0.08687832270254424	0.04249297577600689
0.4964869078537407	-0.08155004358250179	-0.035689260742111185
0.47256709313247347	0.026056292188791273	0.011715847958024656
0.47565491358905854	-0.011184206928609278	0.012603137436211852
0.4695271369369977	-0.017979653009718797	-0.032648387048557645
0.47846003302654827	-0.01859083858922032	-0.04850195966761339
0.47958937877734586	-0.011077690555857533	0.014449846051283445
0.47287813206367857	-0.05789355225868478	-0.05084815024963662
0.4763712780627759	-0.12228116690655826	0.04141554997104448
0.4764575180000315	-0.02399525133962406	-0.038933903419931776
0.48274138315319437	-0.030965316160033108	0.044474727145001704
0.47214907666923744	0.0015547158050105098	0.06566538893387339
0.4712230588979712	-0.018182941411568197	0.08488735257879532
0.46037546448869887	-0.03403920410329782	-0.007976311316193885
0.47642263316653877	0.01518697214499722	0.0470990289110162
0.4827431442819605	0.0805900918011117	0.03685852895321522
0.48326232053705054	0.015474142505275134	0.08169532489583599
0.47680193732847226	-0.11093190564062701	0.021650971370377026
0.47252852726103545	0.02221507742793541	0.02076773943184009
0.4661494069428388	-0.08287118004555045	-0.04780683792009088
0.4891970973519383	-0.00973780708506319	-0.07507422182953834
0.46084731276065766	-0.04293092804385339	-0.06047226427179253
0.4676191317695119	-0.10313464830213888	0.005957567165227254
0.49093987910476583	-0.19891202423804735	-0.04801679902082705
0.45614712125536216	0.009857245267498363	0.012048043030693357
0.46821985961032386	0.015665281640269486	-0.004818654987690048
0.47680741003163424	-0.05610369234196446	0.018720460267595662
0.47564503388948515	-0.0043708354974023155	-0.02083282169575475
0.4755930870274662	-0.017193147796631787	-0.010575112730940708
0.47423086391721897	-0.05105205149753255	0.0034308464441516967
0.4843140328057148	-0.051651060958382906	0.021849673725101337
0.47587574539591476	-0.0929365672800915	-0.00567761265914614
0.4828427969755131	0.005306052525009816	0.0967224195767834
0.46564593892614914	-0.06635387420466127	-0.019608568373400668
0.46894913364328217	0.02555229120084774	0.12841461098296394
0.4814568406286673	0.009734552986694544	0.0043465415982995225
0.4673109020334257	-0.004869233999608941	0.009978091125742916
0.48321334524793536	-0.10707201971586905	0.11352086721261062
0.4590822905318899	0.03319204011996202	-0.024045921472260735
0.46644750611545854	-0.0252321193443101	-0.03931188206836406
0.46024781788827457	-0.02049506632231729	-0.008995576732598248
0.47788090482320006	-0.027182492270338685	0.011538035657168657
0.48894266152061416	-0.06611573397845813	0.12164676514190371
0.4769735723545774	-0.08146807127400257	-0.09792304142235068
0.4732899347319487	0.025333434307496502	0.021162796994760983
