day	municipality	both
0.4861086760563834	-0.03288451825788653	-0.055032918620155274
0.4778926056030549	-0.06509585617520738	0.025500054353737686
0.46172498514566435	0.017957510828573553	0.039001715589222004
0.47543905473027726	-0.09182201366593162	0.02676585689243745
0.46400121646344844	-0.0872938361618418	-0.07847563794946692
0.4672832500213665	-0.09999302681226495	-0.03738802969515687
0.4756698592527335	-0.08317394272331645	0.08940088335418629
0.47997770435910575	-0.04539333271092984	0.018807021083715653
0.4757155692291465	-0.06372531002425129	0.017502274489333818
0.4688457052240085	-0.008238238850996362	-0.05746571166282078
0.48187858801147476	0.015511931145733139	-0.007632130526465486
0.4681781994713513	0.0025922423497866534	-0.013360654278899714
0.45871723430112543	-0.008461153549376805	0.08806576326102238
0.4704210078543955	-0.0565980443063193	-0.036329854508042256
0.46890808578649146	0.016494435486944035	0.07005691799171385
0.4829246876144096	-0.05660146173768002	-0.014747299795085201
0.4789043098424826	-0.011266798076740586	0.055112226526187406
0.486318384010307	0.003977233483530794	-0.07688529445814106
0.4748481094944481	-0.03595375215252295	-0.021990201675952413
0.47659021284196856	-0.003797137474704495	-0.08213024782413138
0.46627401630546117	-0.042701218670298906	-0.02836607664052723
0.47868905519678073	0.047467972976788765	-0.024145659301222554
0.4673018782823517	-0.09536279791813282	-0.018927058899017024
0.49207764339674415	0.034350150889536545	-0.043385258614798396
0.4719895378362824	-0.03400722539736621	-0.06312171460124144
0.49866089306303724	-0.01621898531806595	-0.012990317771670453
0.48531225195941224	-0.009993068571825529	-0.01831379410561176
0.4716640489607762	0.004562962986531703	0.06959229598178863
0.47983625338876285	0.008181990824164896	0.03605103974378305
0.4715470171006477	0.0075409493991365735	0.016434066700734214
0.4714030966709485	0.005085090782017559	-0.027995585814090295
0.4811996902765844	-0.05133999287767585	-0.06769633211307825
0.4796235341687223	-0.008986265470604226	0.04698856957581569
0.4736957319104977	-0.035360386314543586	-0.15525764716862267
0.4836247156704065	-0.04948085391437465	-0.028303728704733907
0.4656484977311008	-0.04778785517032878	-0.1011536047488771
0.47775702097990264	0.06334192575366608	0.05028088952947865
0.48043897946208286	-0.006976002795638284	-0.05380945335801446
0.4903241235900002	0.027164509392018532	-0.017342849124263402
0.4613635761045725	0.001795495409414572	-0.11854262417465566
0.4772306196918126	0.07815179209333198	-0.06441859379121824
0.4763428702256809	0.018702650950222985	0.0371568079657164
0.47968403893544304	-0.03589154961753804	0.07378781339668708
0.47819541879892596	-0.019755761471534638	-0.03702297479008154
0.49011842354540597	-0.045347452930998344	0.022115275723083024
0.45721132389565183	-0.08644395694019087	0.037346012421948946
0.49648712502642656	-0.03851181950473058	-0.10188389792143676
0.4643395886423744	-0.06480053682943819	0.070259964204103
0.48783586549950914	0.013751154643269278	-0.05492262911151374
0.4725115113085678	-0.002290811189101767	-0.0354044623484787
0.4990585695954719	-0.06340943497368517	-0.002412842358591392
0.4821232557091984	0.019565654007994072	-0.06963322468443417
0.46987316189489187	-0.03214237255195481	0.06171123459359678
0.4885412416139673	-0.03816734767900471	0.031863778689656126
0.4760624371846081	-0.07918527329275095	-0.025600142221173464
0.46842238513546763	-0.05030492932873393	-0.029265148023140973
0.4813359060325317	0.014366818292591297	-0.14224343314730564
0.4813198785287738	0.02240914600852409	-0.04276274165108923
0.48466731179677974	-0.038842896979280055	0.014088555098021848
0.4936731754271918	0.001466490211472988	0.061125797479295856
0.4764371023871516	0.034926547230313305	-0.03256032848204386
0.4750720095620249	0.012393583473282274	-0.027716228434165612
0.4867703835376034	-0.012896848116550312	0.012121937239033855
0.4923121293258498	-0.09470184918058512	-0.06400008537507502
0.46926575548622906	0.0197454039892898	0.02475945568703979
0.47562074041932795	-0.06654515952876307	-0.027648507268085876
0.4745188717147078	-0.01759433337246456	-0.003442081755349434
0.47617359401081866	-0.10146741152489755	0.04664652881981138
0.47200279113039695	-0.007706893456899493	-0.019217955822348184
0.47042254996212857	-0.0367255991622197	-0.09922974150696964
0.4930255387937612	0.03597235225134559	-0.07907413069254296
0.4497332391821149	-0.03605631179423509	-0.04472283066388471
0.49122720788851926	0.011199623394799227	0.04370046398826518
0.4814987892377683	0.034681620569573	0.004262194741621318
0.489872673063684	-0.002687295013509269	-0.06464733177573033
0.46030567736535083	0.058042389543620204	-0.07165186211967568
0.47790170835469864	-0.11692450327491767	-0.038439155789820746
0.47414687293988483	-0.07276085574119323	0.01860711342184605
0.46589259873779026	-0.08751425542203346	0.023396661169871692
0.47145469956727293	-0.04485023650184603	-0.058849127138584076
0.4694879808572015	0.0006223171748173596	0.010317332324211037
0.4888395566247746	-0.07514223773763944	-0.020019273699627842
0.4620888572152754	-0.031123315808787987	-0.004772721849406359
0.477887174625021	-0.06237637012820416	-0.038656088773119934
0.48455387386320764	-0.1065850578464775	0.009881107547076337
0.4662518659239862	-0.002566258102309458	0.05138827220787252
0.47250028510843767	0.018528721503568726	0.0043456180726106595
0.4792528392607284	0.03975581912334672	-0.0060617393349737024
0.45654268953080135	0.04297815185807445	-0.001846402363988976
0.4661272323519213	-0.01124933868214598	0.001150244364785471
0.48196174221021626	-0.07471894457167437	0.016848735723404996
0.47864803182164184	0.050001266044473136	-0.023693150195330994
0.4821279128256877	-0.02918592359134145	-9.840013445257411e-05
0.4833365255095219	-0.07235547279649611	-0.03362189310006629
0.46620922919088864	-0.08790259858394477	0.03788679003655405
0.47477750019450776	-0.013344320754226284	0.02265138390213856
0.47763919235007635	0.025591751227019073	0.05699544681511688
0.4758760073379452	-0.02831643197791164	0.09512323585632303
0.48684184317568335	-0.011877615814709676	-0.036719451973964735
0.44951899924966693	-0.05108164100160295	0.020886119013672582
0.47067294757170164	-0.013385427600239688	0.050764396910443786
0.4783233936679131	0.02485596507600388	-0.014778845117825175
0.475060898555489	-0.06272150382149833	0.05818385144541593
0.4716646911508946	0.0145387904906188	-0.080539712515243
0.4862239001466673	-0.06185207841160308	-0.04497157764078932
0.4868148311553229	-0.06137010171234722	-0.044957359138762615
0.4849013481612268	0.009803324678386748	0.02375464136239751
0.4599050533379072	-0.04217026573897357	0.02760831455644239
0.49263992416468533	-0.061429761718541136	-0.004452597945919975
0.4713982483844574	-0.014869055600869022	-0.02733884451675619
0.47831691497913875	-0.033104115194949504	0.03682614504671744
0.48057188359004943	-0.012406102304557748	-0.0412597982496516
0.48354520460271183	0.018611981056399333	0.011010838431067201
0.47091066517859903	0.030755935006582594	-0.005893700548880308
0.4934601344295203	-0.013971301945171665	-0.04741988475551374
0.4790170723753785	-0.0727280518778716	-0.04661409463618782
0.4765855286076505	-0.12447611218727017	0.0625450924604887
0.47169373714448204	-0.03608340119268054	-0.08640694859403593
0.4853885202373208	-0.013133623500632928	0.007600209977762905
0.4766421202191609	0.028071678248210764	0.02895194924103806
0.4703465872943992	-0.04656697666177692	0.060959589796430756
0.4608152815131512	0.026698685875897618	-0.00247246519372501
0.4717916676776173	-0.005084889904552395	0.03819983240492609
0.4655386525820772	-0.04212693348521489	0.014968322378627563
0.47563082827968994	-0.05333325821031215	-0.026912379031504577
0.5050215381593012	-0.017139093477700634	0.019081207251955293
0.46744575895053486	-0.048922241609133874	-0.024125145673870096
0.46858544937954816	0.05695285302168213	-0.00027170244850048395
0.48427662679714145	-0.03501357948414842	-0.0040723229819820544
0.47885852836537884	-0.04979554543958197	-0.01832702283020293
0.47394242907040096	-0.06286294582865735	0.005028250684725187
0.4737297186870283	0.027880190952674508	-0.07789013973148474
0.48754810595632214	-0.03973137705734014	-0.018960281520665822
0.491081833836831	-0.04292222720981825	-0.008144440630478157
0.47801934719947264	-0.016029873600752812	0.0026823559778103656
0.4907128359658023	-0.08454437801579463	0.009680861792837385
0.4767060066258482	-0.05922432974053971	-0.0456175373804699
0.48273422551434103	0.015806625108608564	-0.091166114324191
0.4766634404633833	-0.06292524959880928	0.038817029069757834
0.46853066685317357	0.042912682592413334	-0.08641791674486672
0.482914927706002	-0.02020013308709985	-0.037338926111441496
0.4834295295319981	-0.021555729097156348	0.022771899140401577
0.4762993619537046	0.03760278991201215	-0.03529836027780465
0.47001073088327444	-0.03165002309538337	0.025831154985347243
0.4803684001833221	-0.038502683650961635	0.08418343039614264
0.4737279621615191	0.06540185319038601	-0.02398374770537977
0.46668413277226156	-0.07186492591520353	0.031247828129260084
0.48813170869098615	-0.06535187860585207	-0.059956892836067026
0.4781032409066161	-0.059959298330376526	-0.020975572070626766
0.46421964706411484	-0.09433945943023735	0.0302663174239999
0.48258672170942063	-0.011039608329632238	-0.018142080305972908
0.4753077804744812	0.016766795712552688	-0.046647278730059694
0.4753616386985581	-0.0459528254411928	0.05420074642920677
0.4869451558675583	-0.08855126315070593	-0.0037026484215366066
0.45797084810775096	0.038051569181184755	-0.0438560985128154
0.49571856616575966	-0.08331920357198003	-0.05061257194047782
0.4770933831879911	-0.04528643004568168	0.0385074510718586
0.45617545230367584	-0.03765130059886719	0.008008361196533307
0.4912001630082725	-0.06571500547533052	0.07907421362874047
0.48405251075888106	-0.0026101716755608825	-0.032090634960154546
0.49005126186669834	-0.023389053119379662	0.026824464405233363
0.4806208083831326	-0.03146055432294904	-0.02734758326900984
0.4786367132303333	0.0264389898541193	-0.05118106517473816
0.4836747372585971	-0.019002664526459136	0.036104403985089906
0.46138095046502475	0.019022980263928957	0.010744336616772555
0.4672543035823161	0.03825231095395152	-0.006664795439881699
0.468244720704937	0.03406472159562834	-0.03725283172250127
0.485239748323723	-0.02488272346309842	0.05846852613051681
0.4840668357244487	-0.0825788327999713	-0.06805150480302367
0.4751511961799273	-0.055192604445347786	-0.008406770569854883
0.4594526544927547	0.05809870404724038	0.01483040848532927
0.4877222893284753	-0.06235403620529174	0.07301001805073294
0.4856196022202097	-0.020824967609820368	0.07643869635200407
0.4864814013502695	0.006377647150609148	0.08736072964510008
0.48509474882649223	0.032919910118798024	0.06599246816231051
0.47437557578930784	-0.004182684581344126	0.05361929050951584
0.4800398346573314	-0.0003043810824640236	0.0875391500208789
0.4820024412109133	-0.01364344920554547	0.024441820145309885
0.4723708737733168	-0.06939855956024002	-0.02937333982796556
0.47386878640872315	0.04401456600725939	-0.0005890421391991695
0.4805226815716021	0.04322034283096714	-0.07322454871390183
0.47836507541803874	-0.06781230624056886	-0.075179181676913
0.4704048674440943	-0.07761782828993638	0.0067532503687934104
0.47386315911158994	-0.04313472710232732	-0.053791068177709726
0.4635258378307483	0.0952091271034311	0.029906284225867892
0.4654817263042275	-0.021919992719253788	0.1161666295525809
0.48632575958197105	0.041349543784850055	-0.17283687113762522
0.4710991195556283	0.05063854184353165	0.04980977361248672
0.47380525749848695	0.014579201840291874	-0.11394503571985594
0.4824088916096388	0.0005228231962086436	0.04936608258462319
0.476493419337347	-0.011402651514437746	-0.08131441598707236
0.47987167618337895	-0.03528556493138592	-0.014569710037886862
0.4805496793859454	-0.015578406803549199	-0.014095578977079378
0.4946136621990005	0.01121178001499331	0.09995007739286081
0.4854123400454129	-0.0568688545030236	0.053824779469674205
0.484947959613918	-0.07602512879101235	0.05345530487622244
0.47560082337963233	-0.019616187900512786	-0.06391499737429883
0.46118961873053044	0.01274738422482157	-0.006393621206752799
0.4798357827106112	-0.07417672994987715	-0.04206826006164045
0.4888012902518166	0.052327144103017094	0.04195475528589188
0.4737871320116119	0.027892380007759458	0.08118052477675396
0.46549334448690177	0.00378437810970032	0.030263134738584562
0.47849266112006134	-0.03861478054962773	-0.014470154750690533
0.4813916861266167	-0.07291817844879973	0.03456974060374499
0.47474217864189067	-0.04244298561456276	0.00014774940666587968
0.47139721482244534	0.003036616276903639	0.05153138673155917
0.4855609694210034	-0.0037472587409499132	-0.0483293534135996
0.4872503449968655	0.03743547771555438	0.03264916988570042
0.48343250402477633	0.010574784460096244	-0.03722606613092567
0.4773431935423318	0.025837902360039414	-0.02553084460171197
0.49496536954694426	-0.02405437679949679	-0.04930055533934203
0.4595459731208872	-0.005876000302922492	-0.06843200362184129
0.4764902013962763	-0.01397789267701956	-0.06054292010132466
0.4703643867948033	0.04773167066549231	-0.07739078683447122
0.4716451696027106	-0.004313034943053895	-0.05073131109428948
0.45759993223022266	-0.08996561960037924	-0.045999596788111066
0.4658921765433946	-0.02411120583239164	-0.07454495071890527
0.4689667666002949	0.019093636961228157	0.04289271898589792
0.47673090783689526	-0.0814319690104288	-0.02296238868923126
0.4800202129613277	-0.08291585084979676	0.02615521310423568
0.4814334334347699	-0.02131027206491171	-0.08442849108170057
0.476227837270813	-0.007900846055699802	0.0018264514205486872
0.4762968984100987	0.016596574682067385	0.11044063802656941
0.47010470152830275	-0.06004052667443488	0.029191245996807277
0.4876711066629925	-0.06350854164160037	0.046136943443126764
0.46765876807539997	0.08392806482147967	0.003038837832282021
0.47823668994365137	-0.051321725430188966	-0.03792801256978034
0.4736278717055981	-0.10616225665235936	0.007469858211031098
0.48490444748650213	-0.09916852372504031	-0.0004195514488265555
0.47334609231838426	-0.033334114391998806	0.009799780052962169
0.4872147559287848	0.0010959896568855602	0.09153372205540283
0.4736180458597804	-0.08680601863037134	0.04984685997578133
0.4882817642270995	-0.015205723262984847	0.016339374633974942
0.47671933109681114	0.0077457061622937815	-0.04459670263778989
0.4927695258399236	0.01072356692737119	0.021876848420591618
0.48770048155412965	-0.08926924127031993	-0.05085151056258391
0.46288920854519655	-0.04024047295459969	0.05489137025461524
0.49650483958678604	-0.0076264247015432225	0.07864119709399897
0.47394277447598615	-0.11087767353756009	-0.008299979809579664
0.4638810737922569	-0.08969974430875868	0.01869864566403292
0.48268242261847305	0.008846431860822844	0.0727229828814644
0.47257868574317724	-0.06615808574596674	-0.053581351206089145
0.4749587425412204	-0.027785035990799904	-0.05781572404164263
0.48890946524510387	-0.016170983788837388	0.0810943685429328
0.49179402757843443	-0.013150364402267032	-0.08586352359022574
0.46929931736710995	-0.054933978419592244	0.04041360152135986
0.47159660207060156	-0.027360994200923316	-0.07614039056685322
0.4637477827654241	-0.01242635896616275	-0.0781172881527606
0.47327106094470056	-0.13116534883741068	0.03715998595287879
0.4760338857019677	0.04329378824955711	-0.008496316358322178
0.4818409561427225	0.04015694578079048	0.012870363830862312
0.4935914627518531	-0.021373940251468545	0.04084253077135612
0.46908491764556787	-0.10943400040931733	-0.0021436909611681604
0.47134733196799905	0.009786221841997018	0.03919982726126752
0.4695047055227375	0.011730331628384442	0.0021852855407519323
0.4645671167675508	-0.07717847824484379	-0.012055093602259027
0.4706352216534096	0.046407350745978376	-0.004991625717721647
0.48925100258613813	-0.04306909491704765	0.05557222256212709
0.48762195241790346	-0.017466637580794225	0.0003213829921814116
0.4827396597423987	-0.10004911723213196	0.03562803225248712
0.46806037783726434	0.02778377381236782	0.00036188322052674814
0.48791340523605264	-0.016913819249466517	-0.0777892999581184
0.46928175924723003	-0.13445717876095198	0.0029093823703771914
0.47093685566798565	0.052100110699345635	-0.04473827264045754
0.4704609036241447	-0.01515107475758996	-0.033867901575552396
0.4727995125928565	0.01517486908288203	0.04566786271364155
0.4817643628573465	-0.054123046952050585	0.038733323640254724
0.46859834502852954	-0.04178738000503023	-0.02055309818542859
0.48572969414366296	-0.07903783177974771	-0.09072793091350613
0.4924310135389838	-0.02743508497661547	0.0717047883629367
0.48186437587297803	-0.08806386641817686	-0.01471281985914836
0.47077549052424	-0.08275832149263845	0.013991179119553438
0.47602692895207965	-0.029024180265729334	-0.0278945885381153
0.48556489902724986	-0.0952600876599483	-0.07985111588186804
0.4824949743535018	0.03470525693408307	0.009131294456341345
0.46651624381235696	-0.11767252592051615	0.007153351014654177
0.458686150575671	-0.0518501097829369	0.02588868097851402
0.480587155374656	0.04119333759745673	0.046558388123689294
0.48796504526354695	0.024787372373891964	-0.013360975962361825
0.4698471881476049	-0.05909512451742338	0.019622299128360516
0.47073127064419124	-0.06516633017045938	0.0360987330244473
0.4692026791617118	0.0016811211133024543	0.02351329669869522
0.47713859653146845	-0.05694924131943563	0.012305715688211294
0.45659809733440027	-0.031101591993724937	0.014414643426249311
0.4773471390037067	-0.03772493328743172	0.014393829923190918
0.49825357219049654	0.02094013785431007	0.07936696585860911
0.463952418716197	-0.004176391656341005	0.039246677130870745
0.4741185869419926	-0.0719914945717055	-0.02815351458583266
0.4907524599947713	-0.08564398385510083	0.0815124748949669
0.4547569791520926	0.008538278464218018	0.032217613533608094
0.4860033785498698	-0.04716679754091975	0.07853743641732705
0.47573632738453864	-0.08145638424956905	0.035621361157164834
0.4673001945166873	-0.016249611155402313	0.04304585630799817
0.49377155879701157	0.036811551357799635	-0.06647998148792196
0.46500535649208447	0.015125351140855224	-0.02645704727221477
0.4683897666081306	-0.10472343388472338	0.03954782617802656
0.4674836412581319	-0.08645537515641713	0.05770420076317808
0.4790659375532994	-0.032109264244448064	-0.04956639804322034
0.4823800143215697	0.009175506577614734	-0.04750137276284896
0.46908550891010375	-0.02653869929805572	0.013127387048475197
0.46441957806206513	-0.06574297731020184	-0.01853601162851612
0.47180050551677455	-0.011441228651537348	-0.06428571688977734
0.4765548798090566	-0.0356490647692275	0.0340773684894166
0.4878617789296982	0.005114191783603141	0.02904938825863006
0.4774950495841278	-0.007414812922010752	-0.03333265943541522
0.46880688393769177	-0.022140088465301203	0.056495127981244966
0.47924404961693	-0.06078023459602772	-0.035915173272338494
0.46615132049049374	-0.014823758142004996	-0.0020807540852725783
0.4916151747927017	-0.048216294683363754	0.014689832105558335
0.48268559518861137	-0.06137268622964144	-0.06769318357287239
0.4800377970539602	0.029975717802328123	-0.046605919945162534
0.4838239374545245	0.016872564086143096	0.011729541261568482
0.471667355699679	-0.024237680846248066	-0.059235407196067125
0.4760388255248416	0.024248123147769588	-0.008044256685358462
0.4698339135704526	0.04309096754827821	0.08282463674702775
0.47547710234540935	-0.08920317873959617	0.08857251716069235
0.4803696638086277	0.030653933479361153	-0.04016630514814711
0.47826228892943884	-0.009669528976191312	-0.07981285479689743
0.48286017397858555	-0.010774601438778762	0.06239263063973962
0.4927834317628111	0.013947299816040638	-0.050632899645699954
0.47751518888387867	0.003920363019359144	-0.05602541342149888
0.4796500441343154	-0.04650192331091523	0.16869709315285042
0.4832559389393134	0.00418507375507064	0.08826850877217482
0.472266258501141	-0.11449428869836185	-0.030726984730624986
0.46914735202788393	0.0014565472141961058	0.008903738506299105
0.4593638388462842	-0.028238783751803876	0.024856573174781474
0.4800680667994359	0.007783021549028802	-0.00940541592502097
0.48703582285475067	-0.05290083928806245	-0.008552621527175347
0.4794654484541091	-0.03486064178063763	0.02857582137714758
0.46719295241291203	0.03752766778605761	-0.015334052128422962
0.49043748917072155	0.008117863027194827	-0.035860071363134856
0.4719389199170246	-0.09563461240945739	-0.07114588717264116
0.45478501472762384	-0.06305112906796043	-0.04395370066934491
0.48293009210946725	-0.02614371611653975	0.06802131129312611
