ModelType	Round	Snapshot	TrainingLoss	TrainingRMSE	ValidationRMSE
duration	8	0	-1.5118381977081299	0.05242115673285895	0.07179229738707238
duration	8	1	-1.6092838048934937	0.053479211605224036	0.06968695158735995
duration	8	2	-1.6407077312469482	0.0540569674260968	0.0689303245833527
duration	8	3	-1.6654911041259766	0.05425614829050207	0.06856887835183144
duration	8	4	-1.6728301048278809	0.05442461360576236	0.06834222922634683
duration	8	5	-1.6846320629119873	0.05451931443405531	0.06823345105829232
duration	8	6	-1.701965570449829	0.05483467427638284	0.06823989128818993
duration	8	7	-1.7078889608383179	0.05493603394066672	0.0682421013807228
duration	8	8	-1.7125099897384644	0.05501783266557471	0.06825384229078944
duration	8	9	-1.7174755334854126	0.05531543109194821	0.06830684453638781
duration	8	10	-1.7163411378860474	0.05546811942863672	0.0683749899979034
duration	8	11	-1.7319499254226685	0.055632807216569644	0.06841202055101567
duration	8	12	-1.7204586267471313	0.0553782519204858	0.06831383132263667
duration	8	13	-1.726364016532898	0.055551627465917575	0.06844339468779403
duration	8	14	-1.7291299104690552	0.05573463322594428	0.06854615480015652
duration	8	15	-1.7250686883926392	0.05595586405464725	0.06863437971765164
duration	8	16	-1.7275160551071167	0.05588940889324091	0.06857709963582038
duration	8	17	-1.7260972261428833	0.055873339636543826	0.06855439314790299
duration	8	18	-1.7286407947540283	0.05611487285604616	0.0687589681752187
duration	8	19	-1.726750373840332	0.05608987153296369	0.06870836843810714
duration	8	20	-1.733388900756836	0.05602341925684304	0.06865921134999393
duration	8	21	-1.739735722541809	0.05633327693676265	0.06891164906655492
duration	8	22	-1.7292476892471313	0.05626087234546593	0.06882805580591525
duration	8	23	-1.734616994857788	0.05651708642706297	0.06901696323569184
duration	8	24	-1.7451121807098389	0.05630322875067966	0.06886667811100448
duration	8	25	-1.7285301685333252	0.05653462948501543	0.06906422597012764
duration	8	26	-1.7282365560531616	0.05660557437840812	0.06907638902818185
duration	8	27	-1.7340350151062012	0.056392890652388596	0.06891270603377564
duration	8	28	-1.7366076707839966	0.0567971530690214	0.069155551689031
duration	8	29	-1.7444229125976562	0.05639509661040996	0.06885521692570432
duration	9	0	-1.5379751920700073	0.05268510293145255	0.0715670668805658
duration	9	1	-1.6275906562805176	0.05368360820846887	0.06949044343666988
duration	9	2	-1.6753714084625244	0.054083840615990066	0.06869778202651224
duration	9	3	-1.679330587387085	0.054454293581416555	0.06832496398279296
duration	9	4	-1.7163113355636597	0.05454740183014792	0.0681044996619412
duration	9	5	-1.706390380859375	0.05453541285287953	0.06793235581267226
duration	9	6	-1.7261924743652344	0.05494885507343553	0.06797558352955248
duration	9	7	-1.7463955879211426	0.0552545369919444	0.0680003154721056
duration	9	8	-1.7399606704711914	0.05525536249575857	0.06796783739530499
duration	9	9	-1.7552229166030884	0.05563047420468579	0.06811807516460176
duration	9	10	-1.7327988147735596	0.055507709474062535	0.06807259828187677
duration	9	11	-1.7405438423156738	0.055552525800717706	0.06807015912529445
duration	9	12	-1.7457736730575562	0.05572851006797079	0.06814134677372567
duration	9	13	-1.7436579465866089	0.05564028499996603	0.06806812151031894
duration	9	14	-1.7451450824737549	0.05570419651058265	0.06807181960494402
duration	9	15	-1.74462890625	0.05604462967408048	0.06829542752528703
duration	9	16	-1.7492438554763794	0.05596041107127964	0.06826352020587606
duration	9	17	-1.7528899908065796	0.05623062173379491	0.06841461938299458
duration	9	18	-1.7478058338165283	0.056106852314794835	0.06836557943795782
duration	9	19	-1.75438392162323	0.05618984752069839	0.06834992177816882
duration	9	20	-1.749582052230835	0.05610785723659644	0.06832363324243186
duration	9	21	-1.7526493072509766	0.05633789116277203	0.06850402711415643
duration	9	22	-1.7534167766571045	0.0565066423730488	0.06858037109774566
duration	9	23	-1.754855751991272	0.05628971255030782	0.06845319519962252
duration	9	24	-1.753314733505249	0.05640355562291565	0.06850697857943545
duration	9	25	-1.7587862014770508	0.056540297049239505	0.068580970478961
duration	9	26	-1.761387586593628	0.056670158881997335	0.06872664579265203
duration	9	27	-1.7577815055847168	0.05655491090513602	0.068616411933888
duration	9	28	-1.7573543787002563	0.056962888621333724	0.06890107390511171
duration	9	29	-1.762620210647583	0.056936783102762005	0.06888346770292636
duration	10	0	-1.5535145998001099	0.05304269330799244	0.07138453510159783
duration	10	1	-1.6403473615646362	0.05397978185695045	0.06937720554133844
duration	10	2	-1.690639615058899	0.054467728376795733	0.06868547446777513
duration	10	3	-1.6947098970413208	0.05458531522644916	0.06828158561570778
duration	10	4	-1.7120682001113892	0.05485240280726874	0.06810753540056733
duration	10	5	-1.7209526300430298	0.055019891612984234	0.06803623123473986
duration	10	6	-1.745299220085144	0.05507362404534066	0.06790882575711334
duration	10	7	-1.7509703636169434	0.05538584192296755	0.0679738489678537
duration	10	8	-1.7684348821640015	0.05559243965663541	0.06801467799501876
duration	10	9	-1.755680799484253	0.05572854372017342	0.0680437713893232
duration	10	10	-1.771499514579773	0.05587760485105758	0.06806710984858547
duration	10	11	-1.7738773822784424	0.05587016046589827	0.0680938506881052
duration	10	12	-1.7630430459976196	0.05592734010948913	0.06815477948041303
duration	10	13	-1.7628039121627808	0.05604012457700059	0.06821832246158836
duration	10	14	-1.7661409378051758	0.056158104384701805	0.06829090737552275
duration	10	15	-1.7749682664871216	0.0565280045173645	0.06846404460929219
duration	10	16	-1.7676218748092651	0.056615932189036024	0.0685111398854035
duration	10	17	-1.770102858543396	0.05656788411356376	0.06847907227800182
duration	10	18	-1.7677552700042725	0.05633015501802093	0.068372902522665
duration	10	19	-1.772627592086792	0.056679612990020264	0.06861324976235461
duration	10	20	-1.7705106735229492	0.056905244713102536	0.0687237859762643
duration	10	21	-1.7724000215530396	0.05698407814158646	0.06881564366249428
duration	10	22	-1.775590181350708	0.05686036627196658	0.06868324237179367
duration	10	23	-1.7738630771636963	0.05707934804846656	0.0688732580588898
duration	10	24	-1.7741411924362183	0.056949410875241184	0.068725516356026
duration	10	25	-1.771849274635315	0.0570282195256678	0.06877350545203684
duration	10	26	-1.7830893993377686	0.056820775216803704	0.06866886958431002
duration	10	27	-1.7780430316925049	0.057358743443840364	0.06904140522800838
duration	10	28	-1.7757155895233154	0.05710674956168482	0.06887057027885264
duration	10	29	-1.780469536781311	0.05726188277325077	0.06904856501715348
duration	11	0	-1.5793386697769165	0.05326294268714896	0.07137597523439947
duration	11	1	-1.6661618947982788	0.054031796784192426	0.06932514688408047
duration	11	2	-1.7077935934066772	0.054566588344884155	0.06862882322826488
duration	11	3	-1.7409666776657104	0.05466616017765872	0.06822894860565301
duration	11	4	-1.741822361946106	0.0548697300903574	0.06802166625529835
duration	11	5	-1.7454866170883179	0.054913903331840194	0.06789414885656622
duration	11	6	-1.7705981731414795	0.05537216792888266	0.0679709245968783
duration	11	7	-1.7758616209030151	0.055430885882528785	0.06793390519572248
duration	11	8	-1.774829626083374	0.055602142867443284	0.0679212624464384
duration	11	9	-1.7864302396774292	0.055745563962062435	0.06794468995710347
duration	11	10	-1.7742860317230225	0.05594069570706082	0.06802809039109113
duration	11	11	-1.7850030660629272	0.05592998255605615	0.0680674361393664
duration	11	12	-1.774402379989624	0.05596796313548794	0.06809956572241939
duration	11	13	-1.7870166301727295	0.0561405617710418	0.06811065996175779
duration	11	14	-1.7899903059005737	0.056188573119183835	0.06816303130819593
duration	11	15	-1.8024678230285645	0.05605627588554878	0.06805992985815931
duration	11	16	-1.7950093746185303	0.05622856465244482	0.0681962274005424
duration	11	17	-1.794123888015747	0.05646496380417171	0.0683548504444018
duration	11	18	-1.7873066663742065	0.05647236185550404	0.0683802935378357
duration	11	19	-1.7918565273284912	0.05652134896635205	0.06837811372714162
duration	11	20	-1.7937400341033936	0.05672407927596831	0.06849577549744473
duration	11	21	-1.7950325012207031	0.05678708342716696	0.0685658353629697
duration	11	22	-1.7925328016281128	0.056650103088913634	0.0684005780672441
duration	11	23	-1.8099212646484375	0.05679197718112369	0.06852077044727263
duration	11	24	-1.7955230474472046	0.05687308885247881	0.06858550335491692
duration	11	25	-1.795930027961731	0.0568904467395924	0.06867337702818191
duration	11	26	-1.7972760200500488	0.05675269016565504	0.06851593777349886
duration	11	27	-1.7924014329910278	0.0568322856326494	0.06859356975318402
duration	11	28	-1.7972031831741333	0.057190788272339727	0.06886034618594129
duration	11	29	-1.7971055507659912	0.05702955282340804	0.06881449920103642
duration	12	0	-1.6005702018737793	0.05320782141810191	0.07108078709427267
duration	12	1	-1.6864144802093506	0.053920357290778244	0.06900274379068269
duration	12	2	-1.7268080711364746	0.05444527468046026	0.0683016230896411
duration	12	3	-1.7437715530395508	0.05461105872729623	0.06791191720215188
duration	12	4	-1.7691820859909058	0.054752751445918055	0.06769979572531001
duration	12	5	-1.7552658319473267	0.05485066514114646	0.067624403955107
duration	12	6	-1.7804415225982666	0.05513944232329926	0.06762396173783759
duration	12	7	-1.78529953956604	0.055449646121984504	0.06770117078259483
duration	12	8	-1.7858188152313232	0.05542948073206669	0.06765021659174252
duration	12	9	-1.8031368255615234	0.05585750592702714	0.0677832120028285
duration	12	10	-1.8087577819824219	0.05583494234045272	0.0677325308956291
duration	12	11	-1.7940711975097656	0.055665943894739715	0.06770954961659248
duration	12	12	-1.7988156080245972	0.05582653263865568	0.06777894823889162
duration	12	13	-1.8013652563095093	0.05594158459845073	0.06786052016636387
duration	12	14	-1.8019778728485107	0.05606140514363534	0.06789276159526096
duration	12	15	-1.7987122535705566	0.0558762064426706	0.06779442414515319
duration	12	16	-1.8043110370635986	0.05620084577408321	0.0680092881998661
duration	12	17	-1.803548812866211	0.05617642129523334	0.06796113713353472
duration	12	18	-1.8018391132354736	0.056363436710671524	0.06806279520052146
duration	12	19	-1.8175736665725708	0.05637526747243401	0.06804248817669106
duration	12	20	-1.8236405849456787	0.056287879368376405	0.06800710615820463
duration	12	21	-1.8049461841583252	0.05668388510696642	0.06826536058690977
duration	12	22	-1.8131219148635864	0.05645754288400394	0.06809351558981888
duration	12	23	-1.8097501993179321	0.05642828206081277	0.06808640240856231
duration	12	24	-1.810167908668518	0.056732774617740976	0.06829794253579147
duration	12	25	-1.8136515617370605	0.05695289582725341	0.06843944406119827
duration	12	26	-1.8159509897232056	0.05680622198467368	0.06833696058370464
duration	12	27	-1.819035530090332	0.056949987331216284	0.06847286539667424
duration	12	28	-1.8099638223648071	0.05709800820073811	0.06855217410937711
duration	12	29	-1.8134211301803589	0.056979686566551106	0.06852688136315505
duration	13	0	-1.6089876890182495	0.05335494400256738	0.07045597441370642
duration	13	1	-1.693569302558899	0.05423502056187523	0.06853827410125996
duration	13	2	-1.7339136600494385	0.05452464386250074	0.06784400469198554
duration	13	3	-1.7550544738769531	0.05467672608446105	0.0674618896735293
duration	13	4	-1.7663687467575073	0.054828786811932886	0.06731226902889127
duration	13	5	-1.7711217403411865	0.055116295820606766	0.06731302884404325
duration	13	6	-1.7806113958358765	0.055161961621162235	0.06724083809009254
duration	13	7	-1.7967599630355835	0.05545794889852389	0.0672786798763565
duration	13	8	-1.8132131099700928	0.055680210503205346	0.06734093259531011
duration	13	9	-1.802632451057434	0.05565200312608456	0.06730971043708922
duration	13	10	-1.8162068128585815	0.05580687903865931	0.0673421783650657
duration	13	11	-1.7972391843795776	0.055698052671692665	0.06732228585865843
duration	13	12	-1.8029941320419312	0.0558561264185929	0.06737478350350885
duration	13	13	-1.8121669292449951	0.056174327314602465	0.0675563557063233
duration	13	14	-1.8140817880630493	0.05596882013877974	0.06748798893706386
duration	13	15	-1.813134789466858	0.056167433901688685	0.06756264391464095
duration	13	16	-1.8153166770935059	0.05606382277502558	0.06748102567569966
duration	13	17	-1.8184590339660645	0.056375976652744395	0.06768447985226422
duration	13	18	-1.817610502243042	0.05636805940047348	0.067696824937926
duration	13	19	-1.8139415979385376	0.05655482629661393	0.06776851067062613
duration	13	20	-1.827371597290039	0.05662953235032726	0.06785639528959948
duration	13	21	-1.8241990804672241	0.05657828209248759	0.0678290331495811
duration	13	22	-1.8291594982147217	0.05663913927181652	0.06789913951728824
duration	13	23	-1.8257219791412354	0.056818615451901686	0.06800654683638425
duration	13	24	-1.8283579349517822	0.05684593417606825	0.06801150171959844
duration	13	25	-1.8235933780670166	0.05659660632206886	0.06784210410769513
duration	13	26	-1.8224505186080933	0.056899281805542976	0.06803842547300105
duration	13	27	-1.815105676651001	0.056866585592881325	0.06800435548230269
duration	13	28	-1.8194674253463745	0.05664338630772451	0.067858833956584
duration	13	29	-1.8242031335830688	0.05713037725730786	0.06822353727022407
duration	14	0	-1.6127654314041138	0.05360825148071313	0.07006111308538603
duration	14	1	-1.706565499305725	0.05451934693133315	0.06828842242008884
duration	14	2	-1.7454488277435303	0.05473709717569578	0.06764294098920726
duration	14	3	-1.7603130340576172	0.054901174053239084	0.06724979058235668
duration	14	4	-1.7933714389801025	0.055196511953973314	0.06717791277503622
duration	14	5	-1.7966523170471191	0.05517592084847114	0.06702419686358448
duration	14	6	-1.8020131587982178	0.05547307355685432	0.06702361155130127
duration	14	7	-1.8014417886734009	0.055524419523328684	0.06702471464816523
duration	14	8	-1.8209319114685059	0.055756195226944597	0.06703698105416682
duration	14	9	-1.8238255977630615	0.0558110297919154	0.067064499161072
duration	14	10	-1.8316782712936401	0.05588039676187318	0.0671725129645208
duration	14	11	-1.8223328590393066	0.05582762418621331	0.06705617785003393
duration	14	12	-1.8140369653701782	0.05599175664617995	0.0672171248164538
duration	14	13	-1.814090609550476	0.05606611366351029	0.06726552553350479
duration	14	14	-1.8180071115493774	0.05622840239092313	0.06728742483733753
duration	14	15	-1.8219243288040161	0.05634656417287845	0.06737407057403724
duration	14	16	-1.82051682472229	0.05635737730582573	0.06742865518683366
duration	14	17	-1.8361878395080566	0.05635315451081798	0.06732886822440898
duration	14	18	-1.8303755521774292	0.056287199088176615	0.0673424980664621
duration	14	19	-1.8189572095870972	0.05648806304908681	0.06754132721389591
duration	14	20	-1.8194704055786133	0.05651015936172875	0.06753339211935142
duration	14	21	-1.8307912349700928	0.056601828315958676	0.06753439849027434
duration	14	22	-1.840090036392212	0.05668979474830574	0.06766998642596372
duration	14	23	-1.8365050554275513	0.05697001759389445	0.06773870967513886
duration	14	24	-1.841263771057129	0.056935344560262426	0.06767527353564061
duration	14	25	-1.8401275873184204	0.057147190424649746	0.0678664592444633
duration	14	26	-1.8336433172225952	0.0569540509022999	0.06773113334772361
duration	14	27	-1.8443458080291748	0.05718361930966861	0.06791740657783925
duration	14	28	-1.8387678861618042	0.05750361016000927	0.06815666067295974
duration	14	29	-1.8319828510284424	0.05708686980995728	0.0678547300890262
duration	15	0	-1.6240264177322388	0.05357168935272341	0.06982618827396478
duration	15	1	-1.709350347518921	0.054322969763041185	0.06808225634521561
duration	15	2	-1.771828055381775	0.05455094888728327	0.06749943929213409
duration	15	3	-1.7794339656829834	0.05480919787569701	0.06719379900771735
duration	15	4	-1.7959421873092651	0.0550407185374728	0.06709233876124343
duration	15	5	-1.792831540107727	0.05516449952914554	0.06699506922878999
duration	15	6	-1.8116577863693237	0.05540388534230214	0.06700462687168383
duration	15	7	-1.8154343366622925	0.05537312887205876	0.06694075505678072
duration	15	8	-1.8360944986343384	0.055634403464792655	0.06701738416305168
duration	15	9	-1.8394663333892822	0.05567253278733419	0.06708201013169364
duration	15	10	-1.8401659727096558	0.055786989714897234	0.06714734053155129
duration	15	11	-1.8419960737228394	0.05580086098827008	0.06713633648991835
duration	15	12	-1.8414136171340942	0.05580496459993109	0.06706801923135083
duration	15	13	-1.8487894535064697	0.05610726988116035	0.06726452366047564
duration	15	14	-1.8408316373825073	0.056153706198719275	0.06725235369770606
duration	15	15	-1.85356867313385	0.05640397012409711	0.06738254580316216
duration	15	16	-1.8424795866012573	0.05632359107390403	0.06738568509873225
duration	15	17	-1.841962456703186	0.056432500413647134	0.06744067706410788
duration	15	18	-1.851116418838501	0.0565452736229847	0.0675007128167004
duration	15	19	-1.8560898303985596	0.0567964526342334	0.06766030386346776
duration	15	20	-1.842315912246704	0.056684788558562724	0.06765838670051728
duration	15	21	-1.8437917232513428	0.0566849471083565	0.06762707134185483
duration	15	22	-1.8555195331573486	0.05653173731369089	0.06748699011517179
duration	15	23	-1.8578475713729858	0.056892198209268455	0.06776967171847349
duration	15	24	-1.85366952419281	0.056653594853225485	0.06758677583949267
duration	15	25	-1.849901556968689	0.05699669866726876	0.06784662684050194
duration	15	26	-1.8605464696884155	0.05703100469608832	0.06784247073677827
duration	15	27	-1.8399534225463867	0.05706313295524707	0.06785790795988397
duration	15	28	-1.852691411972046	0.0571488429391375	0.06792800458184026
duration	15	29	-1.8482831716537476	0.05746015068910849	0.06815130119618468
